output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:46.57,Detected_one:63.31,Target_one:100.00
output_one:46.57,Detected_one:63.31,Target_one:100.00
output_one:37.03,Detected_one:65.26,Target_one:100.00
output_one:37.03,Detected_one:65.26,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:35.91,Detected_one:66.23,Target_one:100.00
output_one:35.91,Detected_one:66.23,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:35.91,Detected_one:66.23,Target_one:100.00
output_one:35.91,Detected_one:66.23,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:46.57,Detected_one:63.31,Target_one:100.00
output_one:46.57,Detected_one:63.31,Target_one:100.00
output_one:46.57,Detected_one:63.31,Target_one:100.00
output_one:34.45,Detected_one:66.23,Target_one:100.00
output_one:34.45,Detected_one:66.23,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:45.11,Detected_one:63.31,Target_one:100.00
output_one:45.11,Detected_one:63.31,Target_one:100.00
output_one:34.45,Detected_one:66.23,Target_one:100.00
output_one:34.45,Detected_one:66.23,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:45.11,Detected_one:63.31,Target_one:100.00
output_one:45.11,Detected_one:63.31,Target_one:100.00
output_one:45.11,Detected_one:63.31,Target_one:100.00
output_one:37.03,Detected_one:65.26,Target_one:100.00
output_one:37.03,Detected_one:65.26,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:35.91,Detected_one:66.23,Target_one:100.00
output_one:35.91,Detected_one:66.23,Target_one:100.00
output_one:35.91,Detected_one:66.23,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:39.95,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:35.91,Detected_one:66.23,Target_one:100.00
output_one:35.91,Detected_one:66.23,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:42.53,Detected_one:64.29,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:38.49,Detected_one:65.26,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:37.37,Detected_one:66.23,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:43.99,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:41.07,Detected_one:64.29,Target_one:100.00
output_one:35.91,Detected_one:66.23,Target_one:100.00
output_one:35.91,Detected_one:66.23,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:41.41,Detected_one:65.26,Target_one:100.00
output_one:45.11,Detected_one:63.31,Target_one:100.00
output_one:45.11,Detected_one:63.31,Target_one:100.00
output_one:45.11,Detected_one:63.31,Target_one:100.00
output_one:34.45,Detected_one:66.23,Target_one:100.00
output_one:34.45,Detected_one:66.23,Target_one:100.00
output_one:38.83,Detected_one:66.23,Target_one:100.00
output_one:38.83,Detected_one:66.23,Target_one:100.00
output_one:46.57,Detected_one:63.31,Target_one:100.00
output_one:46.57,Detected_one:63.31,Target_one:100.00
output_one:37.03,Detected_one:65.26,Target_one:100.00
output_one:37.03,Detected_one:65.26,Target_one:100.00
output_one:34.79,Detected_one:67.21,Target_one:100.00
