output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:52.73,Detected_one:77.92,Target_one:100.00
output_one:52.73,Detected_one:77.92,Target_one:100.00
output_one:41.14,Detected_one:80.84,Target_one:100.00
output_one:41.14,Detected_one:80.84,Target_one:100.00
output_one:47.27,Detected_one:79.87,Target_one:100.00
output_one:47.27,Detected_one:79.87,Target_one:100.00
output_one:52.73,Detected_one:77.92,Target_one:100.00
output_one:52.73,Detected_one:77.92,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:39.87,Detected_one:81.82,Target_one:100.00
output_one:39.87,Detected_one:81.82,Target_one:100.00
output_one:54.68,Detected_one:77.92,Target_one:100.00
output_one:54.68,Detected_one:77.92,Target_one:100.00
output_one:47.56,Detected_one:78.90,Target_one:100.00
output_one:47.56,Detected_one:78.90,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:47.27,Detected_one:79.87,Target_one:100.00
output_one:47.27,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:47.27,Detected_one:79.87,Target_one:100.00
output_one:47.27,Detected_one:79.87,Target_one:100.00
output_one:52.73,Detected_one:77.92,Target_one:100.00
output_one:52.73,Detected_one:77.92,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:43.08,Detected_one:80.84,Target_one:100.00
output_one:43.08,Detected_one:80.84,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:51.75,Detected_one:77.92,Target_one:100.00
output_one:51.75,Detected_one:77.92,Target_one:100.00
output_one:41.14,Detected_one:80.84,Target_one:100.00
output_one:41.14,Detected_one:80.84,Target_one:100.00
output_one:47.27,Detected_one:79.87,Target_one:100.00
output_one:47.27,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:53.70,Detected_one:77.92,Target_one:100.00
output_one:53.70,Detected_one:77.92,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:52.73,Detected_one:77.92,Target_one:100.00
output_one:52.73,Detected_one:77.92,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:43.08,Detected_one:80.84,Target_one:100.00
output_one:43.08,Detected_one:80.84,Target_one:100.00
output_one:53.70,Detected_one:77.92,Target_one:100.00
output_one:53.70,Detected_one:77.92,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:43.08,Detected_one:80.84,Target_one:100.00
output_one:43.08,Detected_one:80.84,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:42.11,Detected_one:80.84,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:49.51,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:43.08,Detected_one:80.84,Target_one:100.00
output_one:43.08,Detected_one:80.84,Target_one:100.00
output_one:53.70,Detected_one:77.92,Target_one:100.00
output_one:53.70,Detected_one:77.92,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:44.35,Detected_one:79.87,Target_one:100.00
output_one:43.08,Detected_one:80.84,Target_one:100.00
output_one:43.08,Detected_one:80.84,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:50.49,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:48.54,Detected_one:78.90,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:45.32,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
output_one:46.30,Detected_one:79.87,Target_one:100.00
